now,resistance,temperature,device-temperature
0,1.90882,26.8,26.8
1.5,1.91429,27.5486580748113,26.8
3.001,1.91205,27.2420778028593,27
4.5,1.99778,38.9756165146644,27
6,2.04099,44.8896047070952,27.2
7.5,2.07063,48.9463186627455,29.1
9,2.10149,53.1700093736554,31.6
10.501,2.12963,57.0214240400522,34
12,2.15582,60.6059496304192,36.1
13.501,2.18422,64.4929495069533,37.4
15.001,2.21235,68.3429955114217,40
16.501,2.23951,72.0602813088395,42.6
18.001,2.26571,75.6461755611349,45.1
19.501,2.29239,79.2977655859916,47.8
21.001,2.31779,82.7741668840185,50.4
22.501,2.34296,86.2190889576932,53
24.001,2.36563,89.3218455492786,54.4
25.501,2.38935,92.5683116433415,57
27.001,2.41239,95.7217087262762,59.9
28.501,2.43534,98.8627878518557,62.6
30.001,2.4563,101.731503253692,65.2
31.501,2.47773,104.664545766161,68
33.001,2.49903,107.579795673562,70.8
34.501,2.51854,110.250055095786,72.2
36.001,2.53885,113.02980747228,75
37.501,2.56003,115.92863343654,77.8
39.001,2.58132,118.842514682012,79
40.501,2.60145,121.597631143795,83.1
42.001,2.62249,124.477295841058,85.7
43.501,2.64259,127.228306317056,86.9
45.001,2.66283,129.99847806005,89.7
46.501,2.6825,132.690636073129,92
48.001,2.70314,135.515554293258,93
49.501,2.72383,138.347315823028,95.3
51.001,2.74443,141.166759395444,97.7
52.501,2.76393,143.83565015574,100
54.001,2.7837,146.541494788102,102
55.501,2.80362,149.267869349389,104
57.001,2.82235,151.831373141202,106
58.501,2.84097,154.379821651803,107.1
60.002,2.85991,156.972067344111,109.3
61.501,2.87839,159.501354587715,111.3
63.001,2.89455,161.71311226394,113.4
64.501,2.91224,164.134275215204,115.6
66.001,2.93004,166.570493447679,117.7
67.501,2.94755,168.967020484232,119.9
69.001,2.96364,171.169197526959,121
70.501,2.98035,173.456231609244,122.9
72.001,2.99688,175.718629776818,125.1
73.501,2.91908,165.0704399742,127.2
75.001,2.88793,160.807058067368,129.1
76.501,2.85714,156.592947989956,130.2
78.001,2.84091,154.371609680233,130.8
79.502,2.82885,152.721003394634,131.7
81.001,2.81294,150.543462266618,132.6
82.501,2.80112,148.9257038673,133.2
84,2.7894,147.321632087266,134
85.501,2.77778,145.731246926515,134.6
87.001,2.76625,144.153179723119,135
88.501,2.75482,142.588799139007,135.1
90.002,2.74725,141.552722059241,135.4
91.501,2.73973,140.523488289116,135.8
93.001,2.73224,139.498360504777,136
94.501,2.7248,138.480076030079,136
96.001,2.71739,137.465897541166,136
97.501,2.7137,136.960861289603,136
99.001,2.70636,135.956263434189,136
100.501,2.69906,134.957140226488,135.8
102.001,2.69542,134.458947284566,135.7
103.501,2.68817,133.466667386507,135.4
105.001,2.68456,132.97258043037,135.1
106.501,2.67738,131.98988116581,134.9
108.001,2.6738,131.499900195458,134.6
109.501,2.67023,131.011287887035,134.3
111.001,2.66667,130.524044240539,133.9
112.501,2.66312,130.038169255973,133.8
114.001,2.65604,129.069156610696,133
115.501,2.65604,129.069156610696,132.8
117.001,2.64901,128.106987275061,132.2
118.501,2.6455,127.626586938208,131.8
120.001,2.64201,127.148923925211,131.6
121.501,2.63852,126.671260912214,131
123.001,2.63505,126.196335223074,130.6
124.501,2.63158,125.721409533935,130
126.001,2.62812,125.247852506723,129.8
127.501,2.62467,124.77566414144,129.1
129.001,2.62123,124.304844438085,128.9
130.501,2.6178,123.835393396658,128.3
132,2.61438,123.36731101716,128
133.501,2.61097,122.900597299591,127.4
135.001,2.69236,134.040136734489,127
136.501,2.72925,139.089130588198,126.8
138.001,2.75951,143.230701583406,128
139.5,2.78653,146.928826113827,129.9
141.001,2.81117,150.301209105299,131
142.5,2.83603,153.703702659195,132.3
144.001,2.86011,156.999440582678,133.8
145.501,2.78393,146.572974012454,135.2
147.001,2.76243,143.630350866487,136
148.501,2.75103,142.07007626816,136.3
150,2.74348,141.03673651225,136.4
151.501,2.73598,140.010240065982,136.3
153.001,2.72851,138.987849605499,136.7
154.501,2.81498,150.822669300003,136.7
156.001,2.84922,155.508967742697,137
157.501,2.87523,159.068857418354,138.2
159.001,2.89922,162.352277384483,140
160.501,2.82303,151.92444215233,140.4
162.001,2.80112,148.9257038673,141.7
163.501,2.7933,147.855410239325,142
165.001,2.78164,146.259550430861,142
166.501,2.77778,145.731246926515,142.2
168.001,2.77008,144.67737724168,142.1
169.501,2.76243,143.630350866487,142.1
171.001,2.84595,155.061415292125,142
172.501,2.88266,160.085773231123,142.2
174.001,2.90729,163.456787560667,143.4
175.501,2.93135,166.749788160294,145
177.001,2.85511,156.3151096185,146.3
178.501,2.83286,153.269836827905,146.9
180.001,2.82486,152.17490728522,147.2
181.501,2.8169,151.085452390247,147.3
183.001,2.80899,150.002840804917,147.2
184.501,2.89503,161.778808036501,147.2
186.001,2.92721,166.183162121954,147.2
187.501,2.95403,169.853913413808,148
189.001,2.87966,159.675174652616,149.4
190.501,2.85714,156.592947989956,150.7
192.001,2.84495,154.924549099289,150.9
193.501,2.83688,153.820038923105,151
195.001,2.83286,153.269836827905,150.9
196.501,2.91437,164.425800205944,150.8
198.001,2.94989,169.287287375468,150.7
199.501,2.97595,172.854020360766,151.7
201.001,2.99929,176.048477301552,153
202.501,2.92151,165.403024822791,154.3
204.001,2.89855,162.260577035283,155.3
205.501,2.89017,161.11363833932,155.4
207.001,2.88184,159.973542952998,155.4
208.501,2.86944,158.276402161835,155.7
210.001,2.86533,157.713882109281,155.6
211.501,2.95031,169.344771176459,155.6
213.001,2.98256,173.75870589541,155.6
214.501,3.00896,177.371973386273,156.7
216.001,3.03212,180.541794412348,157.2
217.501,2.95588,170.107115870554,158.6
219.001,2.92826,166.326871624432,159.8
220.501,2.91971,165.156665675686,159.9
222.001,2.91121,163.993303036583,160
223.501,2.90276,162.836783707121,160
225.001,2.98854,174.577165728568,160
226.501,3.02385,179.409910997597,159.8
228.001,3.04852,182.786399974854,160.6
229.501,3.07007,185.735866430463,161.9
231.001,2.99107,174.923437196442,163
232.501,2.96736,171.678339764308,164
234.001,2.95858,170.47665459121,164
235.501,2.94551,168.687813450848,164
237.001,2.93686,167.503920882819,164.2
238.501,2.93255,166.914027591697,164.2
240.001,3.01496,178.193170543287,164.2
241.501,3.04978,182.958851377827,164
243.001,3.07593,186.53790232048,164.9
244.501,3.09867,189.650239545564,166
246.001,3.11921,192.46147114641,166.8
247.501,3.04085,181.736636275804,168
249.001,3.01205,177.794889922135,168.9
250.501,3.003,176.556250876972,169.3
252.001,2.99401,175.325823803379,169.3
253.5,2.98507,174.102240039428,169.3
255.001,2.97177,172.281919674713,169.3
256.501,3.05741,184.003140429163,169.3
258,3.09348,188.939904004747,169.2
259.501,3.11948,192.498425018475,170
261.001,3.14161,195.527273865929,170.9
262.501,3.06402,184.907825963807,172
264.001,3.0349,180.922282428431,173
265.501,3.02572,179.6658507782,172.9
267.001,3.01659,178.416262437609,173
268.501,3.10093,189.959557141373,173
270.001,3.13654,194.833362268252,173
271.5,3.15997,198.040137166393,173.7
273,3.18182,201.030663479853,174.9
274.501,3.10185,190.085474038782,175.8
276.001,3.0722,186.027391421203,176.2
277.501,3.06279,184.739480546619,176.7
279.001,3.05344,183.459781643605,177
280.5,3.03951,181.553235577404,177
282.001,3.12811,193.679580262647,176.9
283.501,3.16343,198.513694193604,176.9
285.001,3.18607,201.612344799405,177.6
286.501,3.20763,204.563179916943,178
288.001,3.12597,193.386686609979,179.1
289.501,3.10078,189.939027212448,180
291.001,3.08642,187.973628683327,180.2
292.501,3.07692,186.673399851388,180.2
294.001,3.1648,198.701200877789,180.2
295.501,3.19683,203.085025034317,180.3
297.001,3.22154,206.466988659287,180.7
298.501,3.24284,209.382238566688,181.7
300.001,3.16038,198.096252305456,182.8
301.501,3.23328,208.073797763179,183.6
303.001,3.26512,212.431617343067,184
304.501,3.28631,215.331811969256,184.9
306.001,3.30554,217.963748857487,185.4
307.501,3.32338,220.405441737676,186.3
309.001,3.34131,222.85945257522,187.7
310.501,3.35833,225.188915177284,189
312.001,3.37444,227.393829543867,190.2
313.501,3.39111,229.675388978438,191.6
315.001,3.40737,231.900833273946,192.8
316.501,3.42316,234.061950458822,193.6
318.001,3.43802,236.095782084361,194.8
319.501,3.45294,238.13782568147,196.1
321.001,3.46793,240.189449912077,197.4
322.501,3.48244,242.175378370123,198.2
324.001,3.38954,229.460509055686,199.4
325.501,3.46077,239.209487971373,201.4
327.001,3.48745,242.86107799623,201.9
328.501,3.39527,230.244752340634,202.8
330.001,3.46863,240.285256247062,203.9
331.501,3.49686,244.148988870814,204.4
333.001,3.40678,231.820082220173,205
334.501,3.47853,241.640231556135,206
336.001,3.40102,231.03173294944,206.7
337.501,3.47492,241.146144599998,207
339.001,3.39527,230.244752340634,208
340.501,3.47024,240.505610817527,208.3
342.001,3.39527,230.244752340634,209.1
343.5,3.46917,240.359163991193,209.4
345.001,3.49793,244.295435697148,210
346.501,3.41256,232.611168814764,210.7
348.001,3.48436,242.438161460367,211.4
349.501,3.40678,231.820082220173,211.8
351.001,3.48121,242.007032952935,212
352.501,3.40678,231.820082220173,212.6
354.001,3.48174,242.079572035138,212.9
355.501,3.40678,231.820082220173,213
357.001,3.4796,241.78667838247,213.7
358.5,3.40678,231.820082220173,214
360.001,3.48067,241.933125208804,214.2
361.501,3.40678,231.820082220173,214.3
363.001,3.48067,241.933125208804,214.7
364.501,3.40678,231.820082220173,214.9
366.001,3.48282,242.2273875234,215.1
367.501,3.40678,231.820082220173,215.4
369.001,3.48282,242.2273875234,215.9
370.501,3.41256,232.611168814764,215.9
372.001,3.4849,242.512069204499,216
373.501,3.41256,232.611168814764,216.3
375.001,3.37838,227.933082343639,216.6
376.501,3.367,226.375545069169,216.7
378.001,3.3557,224.828957090126,216.7
379.501,3.34448,223.293318406509,216.2
381.001,3.33333,221.767260356391,216.2
382.501,3.32226,220.2521516017,215.9
384.001,3.31126,218.746623480507,215.4
385.501,3.30033,217.250675992813,214.7
387,3.28947,215.764309138617,214.2
388.501,3.28407,215.025231697304,213.8
390.001,3.27332,213.55392012432,213
391.501,3.26264,212.092189184835,212.8
393.001,3.25733,211.365429700877,212
394.501,3.24675,209.917385380675,211.3
396.001,3.24149,209.19746920636,210.7
397.5,3.23102,207.76448016737,210
399.001,3.22581,207.051407302696,209.7
400.5,3.21543,205.630736221061,208.3
402.001,3.21027,204.924506666029,208
403.501,3.20513,204.221014434853,207.2
405.001,3.19489,202.819504620216,206.3
406.501,3.18979,202.121487036754,205.6
408.001,3.18471,201.426206777148,204.7
409.501,3.1746,200.042489567579,204
411.001,3.16957,199.354052617616,203
412.501,3.15956,197.98402202733,202.8
414.001,3.15457,197.30105972508,201.9
415.501,3.14961,196.622203408615,201.2
417.001,3.13972,195.26859676147,200.1
418.501,3.1348,194.595215092718,199.2
420.001,3.12989,193.923202085895,198.3
421.501,3.125,193.253926402928,197.9
423,3.11526,191.920849684709,197
424.501,3.11042,191.258417311384,196.1
426.001,3.10559,190.597353599987,195.2
427.5,3.10078,189.939027212448,194.4
429.001,3.09598,189.282069486836,193.9
430.501,3.08642,187.973628683327,192.6
432.001,3.08166,187.322145605429,192.2
433.501,3.07692,186.673399851388,191.4
435,3.0722,186.027391421203,190.7
436.501,3.06279,184.739480546619,189.9
438.001,3.0581,184.09757810222,189
439.501,3.05344,183.459781643605,188.2
441.001,3.04878,182.821985184991,187.4
442.5,3.04414,182.186926050233,187
444.001,3.03951,181.553235577404,186.1
445.501,3.0303,180.292697941387,185.3
447,3.02572,179.6658507782,184.6
448.501,3.02115,179.04037227694,183.8
450.001,3.01659,178.416262437609,183
451.501,3.01205,177.794889922135,182.1
453,3.00752,177.17488606859,181.9
454.501,3.003,176.556250876972,181
456.001,2.9985,175.940353009212,180.2
457.501,2.98954,174.714031921404,179.4
459.001,2.98507,174.102240039428,178.6
460.501,2.98063,173.494554143238,178
462.001,2.97619,172.886868247047,177.6
463.501,2.97177,172.281919674713,176.9
465.001,2.96736,171.678339764308,176
466.501,2.96296,171.076128515831,175.2
468.001,2.95858,170.47665459121,174.3
469.501,2.94985,169.281812727755,173.6
471.001,2.94551,168.687813450848,172.9
472.501,2.94118,168.095182835869,172.6
474.001,2.93686,167.503920882819,172
475.501,2.93255,166.914027591697,171
477.001,2.92826,166.326871624432,170.8
478.501,2.92398,165.741084319095,170
480.001,2.91971,165.156665675686,169.3
481.501,2.91545,164.573615694206,168.6
483.001,2.91121,163.993303036583,168
484.501,2.90276,162.836783707121,167.3
486.001,2.89855,162.260577035283,166.6
487.501,2.89855,162.260577035283,166.1
489.001,2.89017,161.11363833932,165.1
490.501,2.886,160.542906315195,164.7
490.501,2.886,160.542906315195,164.7
