now,temperature,device-temperature,back-prediction,forward-prediction,last-update-delay,now-temperature,period,power,predict-temperature,resistance,set-power,then-temperature,tuned-prediction
543.001,135.6,133.8,134.654029201603,130.561444855742,0.544,74.7,1.5,1.472,132.607737028673,2.71739,1,76.09,130.831488592144
544.501,135.6,133.2,135.18487994278,130.930075709498,0.544,76.1,1.5,1.472,133.057477826139,2.71739,1,77.5,131.253279979886
546.001,135.1,132.8,134.153465179786,130.0773644505,0.544,77.5,1.5,1.474,132.115414815143,2.7137,1,78.91,130.345216309813
547.501,134.6,132.2,133.652901157969,129.593279152498,0.544,78.9,1.5,1.476,131.623090155234,2.71003,1,80.31,129.858947610808
549.001,134.1,131.8,133.152337136153,129.10918899588,0.544,80.3,1.5,1.478,131.130763066016,2.70636,1,81.72,129.372682498189
550.501,133.6,131.6,132.651773114336,128.625094014631,0.544,81.7,1.5,1.48,130.638433564483,2.7027,1,83.13,128.886420975023
552.001,133.1,131,132.151209092519,128.140994242585,0.544,83.1,1.5,1.482,130.146101667552,2.69906,1,84.53,128.400163044379
553.501,132.6,130.6,131.650645070702,127.65688971342,0.544,84.5,1.5,1.484,129.653767392061,2.69542,1,85.94,127.91390870933
555.001,132.1,130,131.150081048885,127.172780460663,0.544,85.9,1.5,1.486,129.161430754774,2.69179,1,87.34,127.427657972952
556.501,131.6,129.6,130.649517027068,126.688666517687,0.544,87.3,1.5,1.488,128.669091772377,2.68817,1,88.75,126.941410838326
558.001,131.1,129,130.148953005251,126.204547917716,0.544,88.8,1.5,1.49,128.176750461484,2.68456,1,90.16,126.455167308536
559.501,130.6,128.8,129.648388983434,125.720424693824,0.544,90.2,1.5,1.492,127.684406838629,2.68097,1,91.56,125.968927386669
561.001,130.1,128.4,129.147824961618,125.236296878937,0.544,91.6,1.5,1.494,127.192060920277,2.67738,1,92.97,125.482691075817
562.501,129.7,128,128.853471998419,124.922671283545,0.544,93,1.5,1.496,126.888071640982,2.6738,1,94.38,125.177994132385
564,129.2,127.8,128.246696917984,124.364767147587,0.544,94.4,1.5,1.498,126.305732032785,2.67023,1,95.78,124.607378812065
565.501,128.7,127,127.746132896167,123.880626650933,0.544,95.8,1.5,1.5,125.81337977355,2.66667,1,97.19,124.121152629246
567.001,128.2,126.4,127.24556887435,123.396481687065,0.544,97.2,1.5,1.502,125.321025280707,2.66312,1,98.59,123.634930069223
568.501,128.2,126,127.776419615527,123.765172783698,0.544,98.6,1.5,1.502,125.770796199613,2.66312,1,100,124.056675220091
570.001,127.7,125.9,126.745004852533,122.912332288207,0.544,100,1.5,1.504,124.82866857037,2.65957,1,100.47,123.148711135105
571.501,127.2,125.2,126.244440830716,122.42817848644,0.544,100.5,1.5,1.506,124.336309658578,2.65604,1,100.94,122.662495830004
573.001,126.8,124.9,125.950087867517,122.114536701918,0.544,100.9,1.5,1.508,124.032312284718,2.65252,1,101.41,122.357812058955
574.501,126.3,124.3,125.343312787083,121.556602444965,0.544,101.4,1.5,1.51,123.449957616024,2.64901,1,101.88,121.787221426196
576.001,125.8,124,124.842748765266,121.072436483667,0.544,101.9,1.5,1.512,122.957592624466,2.6455,1,102.34,121.301016299654
577.501,125.3,123.8,124.342184743449,120.588266240082,0.544,102.3,1.5,1.514,122.465225491766,2.64201,1,102.81,120.814814813993
579.001,124.9,123.6,124.04783178025,120.274614213573,0.544,102.8,1.5,1.516,122.161222996912,2.63852,1,103.28,120.510139708912
580.501,124.9,123.1,124.472471462809,120.569554740505,0.544,103.3,1.5,1.516,122.521013101657,2.63852,1,103.75,120.847484582219
582.001,124.4,122.8,123.441056699815,119.716660902415,0.544,103.8,1.5,1.518,121.578858801115,2.63505,1,104.22,119.939565317851
583.501,123.9,122.7,122.940492677998,119.232478834243,0.544,104.2,1.5,1.52,121.086485756121,2.63158,1,104.69,119.453374044043
585.001,123.4,122.1,122.439928656181,118.748292602402,0.544,104.7,1.5,1.522,120.594110629292,2.62812,1,105.16,118.967186423032
586.501,123,121.8,122.145575692982,118.434630617112,0.544,105.2,1.5,1.524,120.290103155047,2.62467,1,105.63,118.662520012277
588.001,122.5,121.3,121.538800612548,117.876658780024,0.544,105.6,1.5,1.526,119.707729696286,2.62123,1,106.09,118.091961916079
589.501,122,121,121.038236590731,117.392461052989,0.544,106.1,1.5,1.528,119.21534882186,2.6178,1,106.56,117.605784540367
591.001,121.6,120.7,120.743883627532,117.078791908001,0.544,106.6,1.5,1.53,118.911337767766,2.61438,1,107.03,117.3011245543
592.501,121.1,120.3,120.137108547097,116.520806752927,0.544,107,1.5,1.532,118.328957650012,2.61097,1,107.5,116.730578499229
594.001,121.1,119.9,120.667959288274,116.889549890651,0.544,107.5,1.5,1.532,118.778754589463,2.61097,1,107.97,117.152278730578
595.501,120.6,119.3,119.63654452528,116.036597769939,0.544,108,1.5,1.534,117.836571147609,2.60756,1,108.44,116.244411393557
597.001,120.2,119,119.342191562081,115.722921614644,0.544,108.4,1.5,1.536,117.532556588362,2.60417,1,108.91,115.939757847696
598.501,119.7,118.6,118.735416481646,115.164923420262,0.544,108.9,1.5,1.538,116.950169950954,2.60078,1,109.38,115.369223862847
600.001,119.3,118.2,118.441063518447,114.851242836217,0.544,109.4,1.5,1.54,116.646153177332,2.5974,1,109.84,115.064574465501
601.501,118.8,118,117.834288438013,114.2932364047,0.544,109.8,1.5,1.542,116.063762421356,2.59403,1,110.31,114.494048255795
603.001,118.8,117.4,118.36513917919,114.661995249886,0.544,110.3,1.5,1.542,116.513567214538,2.59403,1,110.78,114.915733817134
604.501,118.3,117,117.333724416196,113.809009441297,0.544,110.8,1.5,1.544,115.571366928747,2.59067,1,111.25,114.007898076524
606.001,117.9,116.7,117.039371452997,113.495322088481,0.544,111.3,1.5,1.546,115.267346770739,2.58732,1,111.72,113.703255144995
607.501,117.4,116.3,116.432596372562,112.937303068241,0.544,111.7,1.5,1.548,114.684949720401,2.58398,1,112.19,113.132741053523
609.001,117,115.8,116.138243409363,112.623611440423,0.544,112.2,1.5,1.55,114.380927424893,2.58065,1,112.66,112.828102287018
610.501,116.5,115.7,115.531468328928,112.065584469872,0.544,112.7,1.5,1.552,113.7985263994,2.57732,1,113.13,112.257596001642
612.001,116.5,115.3,116.062319070106,112.434358477847,0.544,113.1,1.5,1.552,114.248338773976,2.57732,1,113.59,112.679266834595
613.501,116.1,115,115.237115365729,111.751888626398,0.544,113.6,1.5,1.554,113.494501996064,2.574,1,114.06,111.952961406647
615.001,115.6,114.4,114.630340285295,111.193853816248,0.544,114.1,1.5,1.556,112.912097050771,2.57069,1,114.53,111.382462939523
616.501,115.2,114.1,114.335987322096,110.880153816011,0.544,114.5,1.5,1.558,112.608070569053,2.56739,1,115,111.077832522537
618.001,114.7,113.8,113.729212241661,110.322111276131,0.544,115,1.5,1.56,112.025661758896,2.5641,1,115.47,110.507341885851
619.501,114.7,113.6,114.260062982838,110.690896777847,0.544,115.5,1.5,1.56,112.475479880343,2.5641,1,115.94,110.929001151038
621.001,114.3,113.1,113.434859278462,110.008407177573,0.544,115.9,1.5,1.562,111.721633228018,2.56082,1,116.41,110.202715653387
622.501,113.8,113,112.828084198027,109.450357016999,0.544,116.4,1.5,1.564,111.139220607513,2.55754,1,116.88,109.63223285935
624.001,113.4,112.8,112.533731234828,109.136648878123,0.544,116.9,1.5,1.566,110.835190056476,2.55428,1,117.34,109.327610817936
625.501,112.9,112.1,111.926956154393,108.578591205065,0.544,117.3,1.5,1.568,110.252773679729,2.55102,1,117.81,108.757135878785
627.001,112.5,111.7,111.632603191194,108.264879083434,0.544,117.8,1.5,1.57,109.948741137314,2.54777,1,118.28,108.452518034962
628.501,112.5,111.3,112.057242873754,108.559886166453,0.544,118.3,1.5,1.57,110.308564520103,2.54777,1,118.75,108.789799508761
630.001,112.1,110.9,111.232039169377,107.877373179885,0.544,118.8,1.5,1.572,109.554706174631,2.54453,155,119.22,108.063538455495
631.501,124,110.8,107.371451813683,105.510919067606,0.544,119.2,1.5,149.534,106.441185440645,2.63235,155,119.69,105.201941672599
633.001,129.7,110.3,93.058805363278,96.3621386843007,0.544,119.7,1.5,152.455,94.7104720237894,2.67382,155,120.16,94.3513218739569
634.501,133.5,110.3,94.3662663983324,98.2663554475191,0.544,120.2,1.5,153.433,96.3163109229258,2.7017,155,120.63,96.0350182667327
636.001,136.5,110.8,96.3730561858383,100.467069972549,0.544,120.6,1.5,153.675,98.4200630791938,2.724,155,121.09,98.1513538028527
637.501,139.5,112.2,99.3301521742723,103.336841699415,0.544,121.1,1.5,153.776,101.333496936844,2.74622,155,121.56,101.028196000372
639,142.7,113.9,102.750757120027,106.587602233121,0.544,121.6,1.5,153.673,104.669179676574,2.7695,1,122.03,104.311592073335
640.501,133,115.1,109.05061108462,111.345930146637,0.544,122,1.5,1.497,110.198270615628,2.69799,1,122.5,109.562684923137
642.001,130.1,116,126.598248175007,123.465436059572,0.544,122.5,1.5,1.494,125.03184211729,2.67738,1,122.97,123.457024038212
643.501,129.2,116.8,127.822057235424,124.069850038359,0.544,123,1.5,1.498,125.945953636892,2.67023,1,123.44,124.270014446979
645.001,128.2,117.6,126.714718133173,123.027787253694,0.544,123.4,1.5,1.502,124.871252693433,2.66312,1,123.91,123.213187646376
646.5,127.2,118,125.713590089539,122.059476439014,0.544,123.9,1.5,1.506,123.886533264276,2.65604,155,124.38,122.240759705066
648,138.6,118,121.324946862977,119.175351721347,0.544,124.4,1.5,150.113,120.250149292162,2.7398,155,124.84,118.86074602894
649.5,143.1,118.6,105.012900271024,108.310558167943,0.544,124.8,1.5,153.079,106.661729219483,2.77217,155,125.31,106.206366870421
651,146.7,119.2,107.26953429991,110.826996832883,0.544,125.3,1.5,153.547,109.048265566396,2.7987,1,125.78,108.613850973393
652.501,137.4,120.1,113.891577318705,115.911165607321,0.544,125.8,1.5,1.479,114.901371463013,2.73098,1,126.25,114.18761610533
654,134.6,121.1,131.209535429977,127.896355859135,0.544,126.3,1.5,1.476,129.552945644556,2.71003,1,126.72,127.917534387608
655.501,133.6,122.1,132.120922373158,128.256442647514,0.544,126.7,1.5,1.48,130.188682510336,2.7027,1,127.19,128.464644728805
657,132.6,122.7,131.119794329525,127.288230118965,0.544,127.2,1.5,1.484,129.204012224245,2.69542,1,127.66,127.49213870301
658.5,131.6,122.9,130.118666285891,126.319998811724,0.544,127.7,1.5,1.488,128.219332548807,2.68817,1,128.13,126.519647082591
660.001,131.1,123.1,130.148953005251,126.204547917716,0.544,128.1,1.5,1.49,128.176750461484,2.68456,155,128.59,126.455167308536
661.501,142.4,123.1,125.107424290427,122.86747538361,0.544,128.6,1.5,150.234,123.987449837019,2.76737,155,129.06,122.556404728569
663,146.6,123.4,108.174882041339,111.460858963716,0.544,129.1,1.5,153.118,109.817870502527,2.79843,155,129.53,109.33612890617
664.501,150.4,123.9,111.179585269428,114.552949037466,0.544,129.5,1.5,153.538,112.866267153447,2.82594,1,130,112.374313934352
666.001,141,125,117.443203033025,119.375867279881,0.544,130,1.5,1.465,118.409535156453,2.7572,1,130.47,117.65592599585
667.5,138.1,126.2,134.607272524077,131.211228491631,0.544,130.5,1.5,1.462,132.909250507854,2.73598,1,130.94,131.236996915775
669.001,137.1,126.9,135.624870525877,131.64503472723,0.544,130.9,1.5,1.466,133.634952626553,2.72851,1,131.41,131.868528906447
670.5,136.1,127.2,134.623742482243,130.676890048876,0.544,131.4,1.5,1.47,132.65031626556,2.72109,1,131.88,130.895972655363
672.001,135.6,127.1,134.654029201603,130.561444855742,0.544,131.9,1.5,1.472,132.607737028673,2.71739,155,132.34,130.831488592144
673.5,146.8,127.7,129.441497581964,127.085097900572,0.544,132.3,1.5,150.121,128.263297741268,2.7994,155,132.81,126.783075950387
675.001,151.3,127.7,113.225202714894,116.25477138153,0.544,132.8,1.5,153.006,114.739987048212,2.83304,155,133.28,114.181320344426
676.5,155.1,127.7,115.880795284232,119.101451289666,0.544,133.3,1.5,153.595,117.491123286949,2.86026,1,133.75,116.940672266952
678.001,145.7,128.9,122.140608532667,123.920983577656,0.544,133.8,1.5,1.447,123.030796055161,2.79167,1,134.22,122.21942039489
679.501,142.3,130.2,138.280933957435,134.908500065302,0.544,134.2,1.5,1.446,136.594717011369,2.76625,1,134.69,134.89984079428
681.001,141.7,130.6,140.654586404788,136.392982694713,0.544,134.7,1.5,1.448,138.52378454975,2.76243,1,135.16,136.679801452266
682.502,140.7,130.9,139.228818678595,135.130099755404,0.544,135.2,1.5,1.452,137.179459216999,2.75482,1,135.63,135.36975356901
684.001,139.7,131.2,138.227690634961,134.162028398474,0.544,135.6,1.5,1.456,136.194859516717,2.74725,1,136.09,134.397145971093
685.501,139.1,131.2,138.051766295703,133.876115324513,0.544,136.1,1.5,1.458,135.963940810108,2.74348,155,136.56,134.151097529612
687.001,150.4,131.3,133.079083666267,130.580830672071,0.544,136.6,1.5,150.309,131.829957169169,2.826,155,137.03,130.302282262802
688.5,154.7,131.4,116.37054664401,119.363842368533,0.544,137,1.5,153.134,117.867194506272,2.85792,155,137.5,117.279264473597
690.001,158.4,131.6,119.060234758564,122.209209869269,0.544,137.5,1.5,153.602,120.634722313917,2.88475,1,137.97,120.049717525653
691.501,148.9,132.8,125.235838361784,126.944053361124,0.544,138,1.5,1.435,126.089945861454,2.81513,1,138.44,125.245008083847
693.001,145.9,133.9,142.309521792713,138.688146693265,0.544,138.4,1.5,1.432,140.498834242989,2.7933,1,138.91,138.738661403826
694.501,144.9,134.6,143.43333085313,139.195590201216,0.544,138.9,1.5,1.436,141.314460527173,2.78552,1,139.38,139.454668275465
696.001,143.8,134.8,142.225991750878,138.057153333553,0.544,139.4,1.5,1.44,140.141572542215,2.77778,155,139.84,138.30042890381
697.501,155.5,134.9,138.462339712703,135.667773997653,0.544,139.8,1.5,150.199,137.065056855178,2.86385,155,140.31,135.454944796769
699.001,159.9,134.9,121.68549176847,124.475339746854,0.544,140.3,1.5,153.148,123.080415757662,2.89604,1,140.78,122.422485417731
700.501,151.1,135.3,128.227186935809,129.626025432976,0.544,140.8,1.5,1.427,128.926606184393,2.83099,1,141.25,128.013824054259
702.001,147.5,136.2,143.274152058368,139.7945207906,0.544,141.3,1.5,1.426,141.534336424484,2.80505,1,141.72,139.788592573845
703.501,147,136.8,146.066437681574,141.596719022699,0.544,141.7,1.5,1.428,143.831578352137,2.80112,1,142.19,141.919077885803
705.001,145.9,137,144.328247838146,140.08980853757,0.544,142.2,1.5,1.432,142.209028187858,2.7933,155,142.66,140.342944549334
706.501,157.7,137.4,140.744225982496,137.84688179976,0.544,142.7,1.5,150.238,139.295553891128,2.87969,155,143.13,137.654132113307
708.001,162,137.3,123.636828667769,126.399950976855,0.544,143.1,1.5,153.362,125.018389822312,2.91127,155,143.59,124.342072593666
709.501,165.4,137.6,125.713429821001,128.737793587216,0.544,143.6,1.5,153.629,127.225611704108,2.93654,1,144.06,126.572925535606
711.001,155.5,138.3,131.430679648686,133.052095040247,0.544,144.1,1.5,1.411,132.241387344467,2.86325,1,144.53,131.338621289702
712.501,152.4,139.4,148.710078995897,144.905407065561,0.544,144.5,1.5,1.408,146.807743030729,2.84091,1,145,144.97638224602
714.001,151.3,140.1,149.733888056314,145.316047384299,0.544,145,1.5,1.412,147.524967720307,2.83286,1,145.47,145.595275090064
715.501,150.2,140.4,148.632760012681,144.251515106091,0.544,145.5,1.5,1.416,146.442137559386,2.82486,1,145.94,144.525340567965
717.001,149.7,140.6,148.769257790659,144.209822126517,0.544,145.9,1.5,1.418,146.489539958588,2.82087,155,146.41,144.545253450192
718.5,161,140.6,143.709755580604,140.860232306833,0.544,146.4,1.5,150.262,142.284993943718,2.90421,155,146.88,140.630126070802
720.001,165.5,140.8,127.383641827281,129.960152692742,0.544,146.9,1.5,153.157,128.671897260011,2.93727,155,147.34,127.940434130298
721.501,169.2,141.3,129.853389037765,132.651566865627,0.544,147.3,1.5,153.627,131.252477951696,2.9643,1,147.81,130.536154589458
723,159.4,142,135.475878215215,136.935224090518,0.544,147.8,1.5,1.397,136.205551152866,2.89209,1,148.28,135.249904780519
724.501,156.3,143,152.614027148615,148.679440362386,0.544,148.3,1.5,1.394,150.6467337555,2.86944,1,148.75,148.76984410797
726.001,155.2,143.3,153.637836209032,149.090019354757,0.544,148.8,1.5,1.398,151.363927781895,2.86123,1,149.22,149.388771483312
727.501,154.1,143.4,152.536708165399,148.025592777373,0.544,149.2,1.5,1.402,150.281150471386,2.85307,155,149.69,148.318777240502
729.001,166,143.8,149.133035432085,145.930045325124,0.544,149.7,1.5,150.251,147.531540378604,2.94068,155,150.16,145.787036651322
730.501,170.1,144,131.536916554431,134.097543209136,0.544,150.2,1.5,153.285,132.817229881784,2.9709,1,150.63,132.053489232481
732.001,160.5,144.1,136.860264315922,138.209586926797,0.544,150.6,1.5,1.393,137.53492562136,2.90043,1,151.09,136.553159780328
733.501,157.4,144.9,153.715155192249,149.743854010611,0.544,151.1,1.5,1.39,151.72950460143,2.8777,1,151.56,149.839845425643
735.001,156.3,145.3,154.738964252666,150.154415135648,0.544,151.6,1.5,1.394,152.446689694157,2.86944,155,152.03,150.458782499686
736.501,168.3,145.4,151.524447654351,148.212733405626,0.544,152,1.5,150.237,149.868590529988,2.95777,155,152.5,148.091856066449
738.001,172.8,145.7,134.689613690278,137.025819462035,0.544,152.5,1.5,153.138,135.857716576156,2.9905,155,152.97,135.038179619238
739.5,176.3,146,136.733204476271,139.365183886758,0.544,153,1.5,153.681,138.049194181515,3.01625,1,153.44,137.259346398406
741,166.3,146.9,142.162246835204,143.4598431632,0.544,153.4,1.5,1.373,142.811044999202,2.9429,1,153.91,141.784801304459
742.501,162.6,147.9,158.283169588806,154.332906670704,0.544,153.9,1.5,1.372,156.308038129755,2.91545,1,154.38,154.391679921456
744,161.4,148.3,159.7378293904,155.015098446297,0.544,154.4,1.5,1.376,157.376463918349,2.90698,1,154.84,155.335406418721
745.501,160.3,148.7,158.742912405384,154.024558420876,0.544,154.8,1.5,1.38,156.38373541313,2.89855,1,155.31,154.349741569923
747.001,159.7,148.9,158.673199124745,153.81247903818,0.544,155.3,1.5,1.382,156.242839081462,2.89436,155,155.78,154.18804255303
748.501,171.2,149.2,154.040545220463,150.796592353073,0.544,155.8,1.5,150.434,152.418568786768,2.97917,155,156.25,150.63528446505
750.001,175.7,149.1,137.559220434639,139.806813845013,0.544,156.3,1.5,153.195,138.683017139826,3.01178,155,156.72,137.830148419439
751.5,179.3,149.4,139.831968190819,142.334418989463,0.544,156.7,1.5,153.69,141.083193590141,3.03853,1,157.19,140.252520099851
753.001,169.3,150.2,145.181257034455,146.379060890903,0.544,157.2,1.5,1.363,145.780158962679,2.9646,1,157.66,144.71847515041
754.501,166.1,151,162.317404460884,158.087209809029,0.544,157.7,1.5,1.36,160.202307134957,2.94118,1,158.13,158.218351076848
756,164.3,151.3,162.003587699689,157.378521628487,0.544,158.1,1.5,1.366,159.691054664088,2.92826,1,158.59,157.650108066013
757.5,163.1,151.6,161.439521455851,156.659742343143,0.544,158.6,1.5,1.37,159.049631899497,2.91971,155,159.06,156.989166321159
759.001,175.2,151.8,158.495588524583,154.923169564768,0.544,159.1,1.5,150.244,156.709379044675,3.00835,155,159.53,154.848060070747
760.5,179.7,151.7,141.589976168299,143.699174957341,0.544,159.5,1.5,153.132,142.64457556282,3.04115,155,160,141.743206681305
762,183.2,151.9,143.633099192199,146.037823224468,0.544,160,1.5,153.685,144.835461208333,3.06682,1,160.47,143.964197263773
763.5,172.9,152.7,148.501558724476,149.675950825997,0.544,160.5,1.5,1.351,149.088754775237,2.99107,1,160.94,148.001281812399
765.001,169,153.7,164.476951711555,160.376738028548,0.544,160.9,1.5,1.35,162.426844870052,2.96296,1,161.41,160.448719277122
766.501,167.8,154,166.144033630386,161.2061409184,0.544,161.4,1.5,1.354,163.675087274393,2.95421,1,161.88,161.561390192775
768,166.7,154.1,165.14911664537,160.215785650548,0.544,161.9,1.5,1.358,162.682451147959,2.94551,155,162.34,160.575636776176
769.5,178.6,154.4,161.73178405568,158.110445648354,0.544,162.3,1.5,150.283,159.921114852017,3.0331,155,162.81,158.031812123416
771.001,183.3,154.4,145.408294945623,147.332419596436,0.544,162.8,1.5,153.077,146.370357271029,3.06767,155,163.28,145.415428970967
772.501,186.8,155,147.225244248362,149.512664903377,0.544,163.3,1.5,153.76,148.36895457587,3.09362,1,163.75,147.456003528978
774.001,175.9,155.6,150.967219025582,152.234770964969,0.544,163.8,1.5,1.341,151.600994995276,3.01349,1,164.22,150.511086432941
775.501,172.7,156,168.92360870087,164.470979565954,0.544,164.2,1.5,1.338,166.697294133412,2.98954,1,164.69,164.63900691669
777.001,171.4,156.7,169.641206702669,164.61430672832,0.544,164.7,1.5,1.342,167.127756715495,2.98063,1,165.16,164.979225461841
778.501,170.2,156.9,168.546289717653,163.527416783025,0.544,165.2,1.5,1.346,166.036853250339,2.97177,155,165.63,163.896217715975
780.001,182.4,157,165.776055715485,161.93288042043,0.544,165.6,1.5,150.3,163.854468067958,3.06122,155,166.09,161.90666162139
781.5,186.7,157.1,148.348640788672,150.297802106619,0.544,166.1,1.5,153.261,149.323221447646,3.09233,155,166.56,148.35232875229
783,190.1,157.2,150.412795860479,152.624689993129,0.544,166.6,1.5,153.69,151.518742926804,3.11779,1,167.03,150.573385766081
784.501,179.6,157.9,155.010712729744,156.026279215821,0.544,167,1.5,1.329,155.518495972783,3.04085,1,167.5,154.364609124987
786.001,176.3,158.6,172.420781773153,167.878799528382,0.544,167.5,1.5,1.326,170.149790650767,3.01659,1,167.97,168.056992190805
787.5,174.5,158.9,172.213176070576,167.243965497338,0.544,168,1.5,1.332,169.728570783957,3.003,155,168.44,167.573107425185
789.001,186.8,159.1,170.161618147868,166.14106373356,0.544,168.4,1.5,150.273,168.151340940714,3.09326,155,168.91,166.150134958057
790.501,191.4,159,153.351163245349,155.050369703259,0.544,168.9,1.5,153.366,154.200766474304,3.12723,1,169.38,153.159681009479
792.001,180.9,159.7,156.562169079338,157.519778269353,0.544,169.4,1.5,1.325,157.040973674345,3.05008,1,169.84,155.868451743664
793.501,177.6,160.2,173.721909816787,169.135833228348,0.544,169.8,1.5,1.322,171.428871522567,3.02572,1,170.31,169.321717706894
795,176.3,160.4,174.545718877204,169.352774884424,0.544,170.3,1.5,1.326,171.949246880814,3.01659,155,170.78,169.746399726322
796.501,188.4,160.7,171.652838271045,167.644310431048,0.544,170.8,1.5,150.406,169.648574351047,3.10489,155,171.25,167.640178647634
798.001,192.7,160.7,154.324499150852,156.079710681968,0.544,171.3,1.5,153.335,155.20210491641,3.13644,155,171.72,154.16307044937
799.501,196.1,160.9,156.389590498875,158.406968812715,0.544,171.7,1.5,153.777,157.398279655795,3.16174,1,172.19,156.385112858833
801,185.4,161.7,160.628894500133,161.51597304531,0.544,172.2,1.5,1.311,161.072433772722,3.08282,1,172.66,159.863586714759
802.501,182,162.3,178.019646910887,173.316435108701,0.544,172.7,1.5,1.308,175.668041009794,3.0581,1,173.13,173.51816021358
804.001,180.1,163,177.71204120831,172.585082214604,0.544,173.1,1.5,1.314,175.148561711457,3.04414,1,173.59,172.937019570258
805.501,178.8,163.2,177.047974964472,171.770021216522,0.544,173.6,1.5,1.318,174.408998090497,3.0349,155,174.06,172.178716233562
807.001,191.1,163.3,174.53196874869,170.36783386064,0.544,174.1,1.5,150.394,172.449901304665,3.12527,155,174.53,170.401091085962
808.5,195.5,163.3,157.238947184083,158.866547512592,0.544,174.5,1.5,153.296,158.052747348337,3.15729,155,175,156.975951613689
810.001,199,163.9,159.407518922731,161.29299633261,0.544,175,1.5,153.734,160.35025762767,3.18273,155,175.5,159.298247870528
811.5,202,164.4,161.80308890344,163.766806945434,0.544,175.5,1.5,153.893,162.784947924437,3.20537,1,176,161.729652578714
813.001,190.6,165.2,165.131008573087,166.071551154037,0.544,176,1.5,1.294,165.601279863562,3.12112,1,176.5,164.372527518955
814.5,187.2,166,183.224261361378,178.343299984648,0.544,176.5,1.5,1.292,180.783780673013,3.09598,1,177,178.577673220712
